
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    5376:	7430           	moveq #48,%d2
    5378:	2e73 0931 2e31 	moveal %a3@(2e312038,%d0:l)@(00000000),%sp
    537e:	2038 
    5380:	342f 3132      	movew %sp@(12594),%d2
    5384:	2f32 3109      	movel %a2@(00000000,%d3:w)@(00000000),%sp@-
    5388:	436f           	.short 0x436f
    538a:	7079           	moveq #121,%d0
    538c:	7220           	moveq #32,%d1
    538e:	3139 3833 2053 	movew 0x38332053,%a0@-
    5394:	756e           	.short 0x756e
    5396:	204d           	moveal %a5,%a0
    5398:	6963           	bvss 0x53fd
    539a:	726f           	moveq #111,%d1
    539c:	0000 0000      	orib #0,%d0
    53a0:	4028 2329      	negxb %a0@(9001)
    53a4:	626f           	bhis 0x5415
    53a6:	6f74           	bles 0x541c
    53a8:	2e63           	moveal %a3@-,%sp
    53aa:	2031 2e31      	movel %a1@(00000031,%d2:l:8),%d0
    53ae:	2038 342f      	movel 0x342f,%d0
    53b2:	3132 2f32 3120 	movew %a2@(3120436f,%d2:l:8)@(00007079),%a0@-
    53b8:	436f 7079 
    53bc:	7220           	moveq #32,%d1
    53be:	3139 3833 2053 	movew 0x38332053,%a0@-
    53c4:	756e           	.short 0x756e
    53c6:	204d           	moveal %a5,%a0
    53c8:	6963           	bvss 0x542d
    53ca:	726f           	moveq #111,%d1
    53cc:	0000 6100      	orib #0,%d0
    53d0:	0001 7300      	orib #0,%d1
    53d4:	0002 6900      	orib #0,%d2
	...
    53e0:	426f 6f74      	clrw %sp@(28532)
    53e4:	3a20           	movew %a0@-,%d5
    53e6:	0042 6f6f      	oriw #28527,%d2
    53ea:	743a           	moveq #58,%d2
    53ec:	2025           	movel %a5@-,%d0
    53ee:	730a           	.short 0x730a
    53f0:	0062 6f6f      	oriw #28527,%a2@-
    53f4:	7420           	moveq #32,%d2
    53f6:	6661           	bnes 0x5459
    53f8:	696c           	bvss 0x5466
    53fa:	6564           	bcss 0x5460
    53fc:	0a00 0000      	eorib #0,%d0
    5400:	4028 2329      	negxb %a0@(9001)
    5404:	7265           	moveq #101,%d1
    5406:	6164           	bsrs 0x546c
    5408:	6669           	bnes 0x5473
    540a:	6c65           	bges 0x5471
    540c:	2e63           	moveal %a3@-,%sp
    540e:	0931 2e31      	btst %d4,%a1@(00000031,%d2:l:8)
    5412:	2038 342f      	movel 0x342f,%d0
    5416:	3132 2f32 3109 	movew %a2@(3109436f,%d2:l:8)@(00007079),%a0@-
    541c:	436f 7079 
    5420:	7220           	moveq #32,%d1
    5422:	3139 3833 2053 	movew 0x38332053,%a0@-
    5428:	756e           	.short 0x756e
    542a:	204d           	moveal %a5,%a0
    542c:	6963           	bvss 0x5491
    542e:	726f           	moveq #111,%d1
    5430:	0000 0000      	orib #0,%d0
    5434:	4261           	clrw %a1@-
    5436:	6420           	bccs 0x5458
    5438:	666f           	bnes 0x54a9
    543a:	726d           	moveq #109,%d1
    543c:	6174           	bsrs 0x54b2
    543e:	0a00 5369      	eorib #105,%d0
    5442:	7a65           	moveq #101,%d5
    5444:	3a20           	movew %a0@-,%d5
    5446:	2564 002b      	movel %a4@-,%a2@(43)
    544a:	2564 002b      	movel %a4@-,%a2@(43)
    544e:	2564 0020      	movel %a4@-,%a2@(32)
    5452:	6279           	bhis 0x54cd
    5454:	7465           	moveq #101,%d2
    5456:	730a           	.short 0x730a
    5458:	0053 686f      	oriw #26735,%a3@
    545c:	7274           	moveq #116,%d1
    545e:	2072 6561 640a 	moveal %a2@(0000640a)@(00000000),%a0
    5464:	0000 0000      	orib #0,%d0
    5468:	4028 2329      	negxb %a0@(9001)
    546c:	7379           	.short 0x7379
    546e:	732e           	.short 0x732e
    5470:	6309           	blss 0x547b
    5472:	312e 3120      	movew %fp@(12576),%a0@-
    5476:	3834 2f31 322f 	movew %a4@(322f3231,%d2:l:8)@(00000000),%d4
    547c:	3231 
    547e:	0943           	bchg %d4,%d3
    5480:	6f70           	bles 0x54f2
    5482:	7972           	.short 0x7972
    5484:	2031 3938 3420 	movel %a1@(34205375,%d3:l),%d0
    548a:	5375 
    548c:	6e20           	bgts 0x54ae
    548e:	4d69           	.short 0x4d69
    5490:	6372           	blss 0x5504
    5492:	6f00 0000      	blew 0x5494
    5496:	0001 6e75      	orib #117,%d1
    549a:	6c6c           	bges 0x5508
    549c:	2070 6174 680a 	moveal %a0@(680a0025)@(00000000),%a0
    54a2:	0025 
    54a4:	7320           	.short 0x7320
    54a6:	6e6f           	bgts 0x5517
    54a8:	7420           	moveq #32,%d2
    54aa:	666f           	bnes 0x551b
    54ac:	756e           	.short 0x756e
    54ae:	640a           	bccs 0x54ba
    54b0:	0062 6e20      	oriw #28192,%a2@-
    54b4:	6e65           	bgts 0x551b
    54b6:	6761           	beqs 0x5519
    54b8:	7469           	moveq #105,%d2
    54ba:	7665           	moveq #101,%d3
    54bc:	0a00 626e      	eorib #110,%d0
    54c0:	206f 7666      	moveal %sp@(30310),%a0
    54c4:	2025           	movel %a5@-,%d0
    54c6:	440a           	.short 0x440a
    54c8:	0062 6e20      	oriw #28192,%a2@-
    54cc:	766f           	moveq #111,%d3
    54ce:	6964           	bvss 0x5534
    54d0:	2025           	movel %a5@-,%d0
    54d2:	440a           	.short 0x440a
    54d4:	0062 6e20      	oriw #28192,%a2@-
    54d8:	766f           	moveq #111,%d3
    54da:	6964           	bvss 0x5540
    54dc:	2025           	movel %a5@-,%d0
    54de:	440a           	.short 0x440a
    54e0:	006e 6f74 2061 	oriw #28532,%fp@(8289)
    54e6:	2064           	moveal %a4@-,%a0
    54e8:	6972           	bvss 0x555c
    54ea:	6563           	bcss 0x554f
    54ec:	746f           	moveq #111,%d2
    54ee:	7279           	moveq #121,%d1
    54f0:	0a00 7a65      	eorib #101,%d0
    54f4:	726f           	moveq #111,%d1
    54f6:	206c 656e      	moveal %a4@(25966),%a0
    54fa:	6774           	beqs 0x5570
    54fc:	6820           	bvcs 0x551e
    54fe:	6469           	bccs 0x5569
    5500:	7265           	moveq #101,%d1
    5502:	6374           	blss 0x5578
    5504:	6f72           	bles 0x5578
    5506:	790a           	.short 0x790a
    5508:	002a 0025 730a 	orib #37,%a2@(29450)
    550e:	0053 6565      	oriw #25957,%a3@
    5512:	6b20           	bmis 0x5534
    5514:	6e6f           	bgts 0x5585
    5516:	7420           	moveq #32,%d2
    5518:	6672           	bnes 0x558c
    551a:	6f6d           	bles 0x5589
    551c:	2062           	moveal %a2@-,%a0
    551e:	6567           	bcss 0x5587
    5520:	696e           	bvss 0x5590
    5522:	6e69           	bgts 0x558d
    5524:	6e67           	bgts 0x558d
    5526:	206f 6620      	moveal %sp@(26144),%a0
    552a:	6669           	bnes 0x5595
    552c:	6c65           	bges 0x5593
    552e:	0a00 636f      	eorib #111,%d0
    5532:	756e           	.short 0x756e
    5534:	743d           	moveq #61,%d2
    5536:	2564 3f0a      	movel %a4@-,%a2@(16138)
    553a:	004e           	.short 0x004e
    553c:	6f20           	bles 0x555e
    553e:	6d6f           	blts 0x55af
    5540:	7265           	moveq #101,%d1
    5542:	2066           	moveal %fp@-,%a0
    5544:	696c           	bvss 0x55b2
    5546:	6520           	bcss 0x5568
    5548:	736c           	.short 0x736c
    554a:	6f74           	bles 0x55c0
    554c:	7300           	.short 0x7300
    554e:	556e 6b6e      	subqw #2,%fp@(27502)
    5552:	6f77           	bles 0x55cb
    5554:	6e20           	bgts 0x5576
    5556:	6465           	bccs 0x55bd
    5558:	7669           	moveq #105,%d3
    555a:	6365           	blss 0x55c1
    555c:	3a20           	movew %a0@-,%d5
    555e:	2563 2563      	movel %a3@-,%a2@(9571)
    5562:	0a00 4b6e      	eorib #110,%d0
    5566:	6f77           	bles 0x55df
    5568:	6e20           	bgts 0x558a
    556a:	6465           	bccs 0x55d1
    556c:	7669           	moveq #105,%d3
    556e:	6365           	blss 0x55d5
    5570:	2873 293a 0020 	moveal %a3@(00202025,%d2:l)@(00006325),%a4
    5576:	2025 6325 
    557a:	6300 0a00      	blsw 0x5f7c
    557e:	2573 3a20 6261 	movel %a3@(00000020,%d3:l:2),%a2@(25185)
    5584:	6420           	bccs 0x55a6
    5586:	7379           	.short 0x7379
    5588:	6e74           	bgts 0x55fe
    558a:	6178           	bsrs 0x5604
    558c:	2c20           	movel %a0@-,%d6
    558e:	7472           	moveq #114,%d2
    5590:	7920           	.short 0x7920
    5592:	6465           	bccs 0x55f9
    5594:	7628           	moveq #40,%d3
    5596:	6374           	blss 0x560c
    5598:	6c72           	bges 0x560c
    559a:	2c75 6e69      	moveal %a5@(00000069,%d6:l:8),%fp
    559e:	742c           	moveq #44,%d2
    55a0:	7061           	moveq #97,%d0
    55a2:	7274           	moveq #116,%d1
    55a4:	296e 616d 650a 	movel %fp@(24941),%a4@(25866)
    55aa:	0043 616e      	oriw #24942,%d3
    55ae:	2774 2077 7269 	movel %a4@(00000077,%d2:w),%a3@(29289)
    55b4:	7465           	moveq #101,%d2
    55b6:	2066           	moveal %fp@-,%a0
    55b8:	696c           	bvss 0x5626
    55ba:	6573           	bcss 0x562f
    55bc:	2079 6574 2e2e 	moveal 0x65742e2e,%a0
    55c2:	2053           	moveal %a3@,%a0
    55c4:	6f72           	bles 0x5638
    55c6:	7279           	moveq #121,%d1
    55c8:	0a00 2573      	eorib #115,%d0
    55cc:	0a00 0000      	eorib #0,%d0
    55d0:	4028 2329      	negxb %a0@(9001)
    55d4:	636f           	blss 0x5645
    55d6:	6e66           	bgts 0x563e
    55d8:	2e63           	moveal %a3@-,%sp
    55da:	0931 2e31      	btst %d4,%a1@(00000031,%d2:l:8)
    55de:	2038 342f      	movel 0x342f,%d0
    55e2:	3132 2f32 3109 	movew %a2@(3109436f,%d2:l:8)@(00007079),%a0@-
    55e8:	436f 7079 
    55ec:	7220           	moveq #32,%d1
    55ee:	3139 3833 2053 	movew 0x38332053,%a0@-
    55f4:	756e           	.short 0x756e
    55f6:	204d           	moveal %a5,%a0
    55f8:	6963           	bvss 0x565d
    55fa:	726f           	moveq #111,%d1
    55fc:	0000 6970      	orib #112,%d0
    5600:	0008           	.short 0x0008
    5602:	1158 0008      	moveb %a0@+,%a0@(8)
    5606:	1158 0008      	moveb %a0@+,%a0@(8)
    560a:	15f4           	.short 0x15f4
    560c:	0008           	.short 0x0008
    560e:	1158 0008      	moveb %a0@+,%a0@(8)
    5612:	180a           	.short 0x180a
    5614:	0008           	.short 0x0008
    5616:	5738 7879      	subqb #3,0x7879
    561a:	0008           	.short 0x0008
    561c:	1158 0008      	moveb %a0@+,%a0@(8)
    5620:	1158 0008      	moveb %a0@+,%a0@(8)
    5624:	3014           	movew %a4@,%d0
    5626:	0008           	.short 0x0008
    5628:	1158 0008      	moveb %a0@+,%a0@(8)
    562c:	3314           	movew %a4@,%a1@-
    562e:	0008           	.short 0x0008
    5630:	5739 7364 0008 	subqb #3,0x73640008
    5636:	1158 0008      	moveb %a0@+,%a0@(8)
    563a:	1158 0008      	moveb %a0@+,%a0@(8)
    563e:	366c 0008      	moveaw %a4@(8),%a3
    5642:	1158 0008      	moveb %a0@+,%a0@(8)
    5646:	3776 0008 573a 	movew %fp@(00000008,%d0:w),%a3@(22330)
    564c:	6965           	bvss 0x56b3
    564e:	0008           	.short 0x0008
    5650:	1158 0008      	moveb %a0@+,%a0@(8)
    5654:	1158 0008      	moveb %a0@+,%a0@(8)
    5658:	44b2 0008      	negl %a2@(00000008,%d0:w)
    565c:	4cf4 0008 2ac4 	moveml %a4@(ffffffc4,%d2:l:2),%d3
    5662:	0008           	.short 0x0008
    5664:	573b           	.short 0x573b
    5666:	6563           	bcss 0x56cb
    5668:	0008           	.short 0x0008
    566a:	1158 0008      	moveb %a0@+,%a0@(8)
    566e:	1158 0008      	moveb %a0@+,%a0@(8)
    5672:	4d4a           	.short 0x4d4a
    5674:	0008           	.short 0x0008
    5676:	1158 0008      	moveb %a0@+,%a0@(8)
    567a:	2ac4           	movel %d4,%a5@+
    567c:	0008           	.short 0x0008
    567e:	573c           	.short 0x573c
    5680:	6e64           	bgts 0x56e6
    5682:	0008           	.short 0x0008
    5684:	1158 0008      	moveb %a0@+,%a0@(8)
    5688:	1158 0008      	moveb %a0@+,%a0@(8)
    568c:	4d4a           	.short 0x4d4a
    568e:	0008           	.short 0x0008
    5690:	1158 0008      	moveb %a0@+,%a0@(8)
    5694:	2ac4           	movel %d4,%a5@+
    5696:	0008           	.short 0x0008
    5698:	573d           	.short 0x573d
    569a:	6d74           	blts 0x5710
    569c:	0008           	.short 0x0008
    569e:	1158 0008      	moveb %a0@+,%a0@(8)
    56a2:	1158 0008      	moveb %a0@+,%a0@(8)
    56a6:	1d38 0008      	moveb 0x8,%fp@-
    56aa:	1db6 0008 1dda 	moveb %fp@(00000008,%d0:w),@(00000000)@(00000008)
    56b0:	0008 
    56b2:	573e           	.short 0x573e
    56b4:	746d           	moveq #109,%d2
    56b6:	0008           	.short 0x0008
    56b8:	1158 0008      	moveb %a0@+,%a0@(8)
    56bc:	1158 0008      	moveb %a0@+,%a0@(8)
    56c0:	1d38 0008      	moveb 0x8,%fp@-
    56c4:	1db6 0008 1dda 	moveb %fp@(00000008,%d0:w),@(00000000)@(00000008)
    56ca:	0008 
    56cc:	573f           	.short 0x573f
    56ce:	6172           	bsrs 0x5742
    56d0:	0008           	.short 0x0008
    56d2:	1158 0008      	moveb %a0@+,%a0@(8)
    56d6:	1158 0008      	moveb %a0@+,%a0@(8)
    56da:	21c8 0008      	movel %a0,0x8
    56de:	24d0           	movel %a0@,%a2@+
    56e0:	0008           	.short 0x0008
    56e2:	253a 0008      	movel %pc@(0x56ec),%a2@-
    56e6:	5740           	subqw #3,%d0
    56e8:	7374           	.short 0x7374
    56ea:	0008           	.short 0x0008
    56ec:	1158 0008      	moveb %a0@+,%a0@(8)
    56f0:	1158 0008      	moveb %a0@+,%a0@(8)
    56f4:	3a8c           	movew %a4,%a5@
    56f6:	0008           	.short 0x0008
    56f8:	3bbe           	.short 0x3bbe
    56fa:	0008           	.short 0x0008
    56fc:	3c08           	movew %a0,%d6
    56fe:	0008           	.short 0x0008
    5700:	5741           	subqw #3,%d1
    5702:	7874           	moveq #116,%d4
    5704:	0008           	.short 0x0008
    5706:	1158 0008      	moveb %a0@+,%a0@(8)
    570a:	1158 0008      	moveb %a0@+,%a0@(8)
    570e:	40e0           	movew %sr,%a0@-
    5710:	0008           	.short 0x0008
    5712:	417a           	.short 0x417a
    5714:	0008           	.short 0x0008
    5716:	41a2           	chkw %a2@-,%d0
    5718:	0008           	.short 0x0008
    571a:	5742           	subqw #3,%d2
	...
    5744:	4028 2329      	negxb %a0@(9001)
    5748:	7072           	moveq #114,%d0
    574a:	662e           	bnes 0x577a
    574c:	6309           	blss 0x5757
    574e:	312e 3120      	movew %fp@(12576),%a0@-
    5752:	3834 2f31 322f 	movew %a4@(322f3231,%d2:l:8)@(00000000),%d4
    5758:	3231 
    575a:	0953           	bchg %d4,%a3@
    575c:	4d49           	.short 0x4d49
    575e:	0000 3031      	orib #49,%d0
    5762:	3233 3435      	movew %a3@(00000035,%d3:w:4),%d1
    5766:	3637 3839      	movew %sp@(00000039,%d3:l),%d3
    576a:	6162           	bsrs 0x57ce
    576c:	6364           	blss 0x57d2
    576e:	6566           	bcss 0x57d6
    5770:	0000 0000      	orib #0,%d0
    5774:	4028 2329      	negxb %a0@(9001)
    5778:	6d61           	blts 0x57db
    577a:	6368           	blss 0x57e4
    577c:	6465           	bccs 0x57e3
    577e:	702e           	moveq #46,%d0
    5780:	6309           	blss 0x578b
    5782:	312e 3120      	movew %fp@(12576),%a0@-
    5786:	3834 2f31 322f 	movew %a4@(322f3231,%d2:l:8)@(00000000),%d4
    578c:	3231 
    578e:	0953           	bchg %d4,%a3@
    5790:	4d49           	.short 0x4d49
    5792:	0000 4028      	orib #40,%d0
    5796:	2329 6970      	movel %a1@(26992),%a1@-
    579a:	2e63           	moveal %a3@-,%sp
    579c:	0931 2e31      	btst %d4,%a1@(00000031,%d2:l:8)
    57a0:	2038 342f      	movel 0x342f,%d0
    57a4:	3132 2f32 3109 	movew %a2@(3109436f,%d2:l:8)@(00007079),%a0@-
    57aa:	436f 7079 
    57ae:	7220           	moveq #32,%d1
    57b0:	3139 3833 2053 	movew 0x38332053,%a0@-
    57b6:	756e           	.short 0x756e
    57b8:	204d           	moveal %a5,%a0
    57ba:	6963           	bvss 0x581f
    57bc:	726f           	moveq #111,%d1
    57be:	0000 4044      	orib #68,%d0
    57c2:	484c           	bkpt 4
    57c4:	436f           	.short 0x436f
    57c6:	7272           	moveq #114,%d1
    57c8:	7570           	.short 0x7570
    57ca:	7420           	moveq #32,%d2
    57cc:	6c61           	bges 0x582f
    57ce:	6265           	bhis 0x5835
    57d0:	6c20           	bges 0x57f2
    57d2:	6f6e           	bles 0x5842
    57d4:	2068 6561      	moveal %a0@(25953),%a0
    57d8:	6420           	bccs 0x57fa
    57da:	2564 0a00      	movel %a4@-,%a2@(2560)
    57de:	4d69           	.short 0x4d69
    57e0:	7370           	.short 0x7370
    57e2:	6c61           	bges 0x5845
    57e4:	6365           	blss 0x584b
    57e6:	6420           	bccs 0x5808
    57e8:	6c61           	bges 0x584b
    57ea:	6265           	bhis 0x5851
    57ec:	6c20           	bges 0x580e
    57ee:	6f6e           	bles 0x585e
    57f0:	2068 6561      	moveal %a0@(25953),%a0
    57f4:	6420           	bccs 0x5816
    57f6:	2564 0a00      	movel %a4@-,%a2@(2560)
    57fa:	466f 7220      	notw %sp@(29216)
    57fe:	7068           	moveq #104,%d0
    5800:	7973           	.short 0x7973
    5802:	2070 6172 7420 	moveal %a0@(74202564)@(00002c20),%a0
    5808:	2564 2c20 
    580c:	004e           	.short 0x004e
    580e:	6f20           	bles 0x5830
    5810:	6c61           	bges 0x5873
    5812:	6265           	bhis 0x5879
    5814:	6c20           	bges 0x5836
    5816:	666f           	bnes 0x5887
    5818:	756e           	.short 0x756e
    581a:	642e           	bccs 0x584a
    581c:	0a00 6970      	eorib #112,%d0
    5820:	3a20           	movew %a0@-,%d5
    5822:	6572           	bcss 0x5896
    5824:	726f           	moveq #111,%d1
    5826:	7220           	moveq #32,%d1
    5828:	2578 0a00 4028 	movel 0xa00,%a2@(16424)
    582e:	2329 746d      	movel %a1@(29805),%a1@-
    5832:	2e63           	moveal %a3@-,%sp
    5834:	0931 2e31      	btst %d4,%a1@(00000031,%d2:l:8)
    5838:	2038 342f      	movel 0x342f,%d0
    583c:	3132 2f32 3109 	movew %a2@(3109436f,%d2:l:8)@(00007079),%a0@-
    5842:	436f 7079 
    5846:	7220           	moveq #32,%d1
    5848:	3139 3833 2053 	movew 0x38332053,%a0@-
    584e:	756e           	.short 0x756e
    5850:	204d           	moveal %a5,%a0
    5852:	6963           	bvss 0x58b7
    5854:	726f           	moveq #111,%d1
    5856:	0000 00a0      	orib #-96,%d0
    585a:	00a2 0000 00f0 	oril #240,%a2@-
    5860:	1106           	moveb %d6,%a0@-
    5862:	0000 746d      	orib #109,%d0
    5866:	2068 6172      	moveal %a0@(24946),%a0
    586a:	6420           	bccs 0x588c
    586c:	6572           	bcss 0x58e0
    586e:	7220           	moveq #32,%d1
    5870:	2578 0a00 746d 	movel 0xa00,%a2@(29805)
    5876:	3a20           	movew %a0@-,%d5
    5878:	6e6f           	bgts 0x58e9
    587a:	2072 6573 706f 	moveal %a2@(706f6e73)@(65206672),%a0
    5880:	6e73 6520 6672 
    5886:	6f6d           	bles 0x58f5
    5888:	2063           	moveal %a3@-,%a0
    588a:	746c           	moveq #108,%d2
    588c:	7220           	moveq #32,%d1
    588e:	2578 0a00 746d 	movel 0xa00,%a2@(29805)
    5894:	3a20           	movew %a0@-,%d5
    5896:	6572           	bcss 0x590a
    5898:	726f           	moveq #111,%d1
    589a:	7220           	moveq #32,%d1
    589c:	2564 2064      	movel %a4@-,%a2@(8292)
    58a0:	7572           	.short 0x7572
    58a2:	696e           	bvss 0x5912
    58a4:	6720           	beqs 0x58c6
    58a6:	636f           	blss 0x5917
    58a8:	6e66           	bgts 0x5910
    58aa:	6967           	bvss 0x5913
    58ac:	206f 6620      	moveal %sp@(26144),%a0
    58b0:	6374           	blss 0x5926
    58b2:	6c72           	bges 0x5926
    58b4:	2025           	movel %a5@-,%d0
    58b6:	780a           	moveq #10,%d4
    58b8:	0000 0000      	orib #0,%d0
    58bc:	4028 2329      	negxb %a0@(9001)
    58c0:	6172           	bsrs 0x5934
    58c2:	2e63           	moveal %a3@-,%sp
    58c4:	0931 2e31      	btst %d4,%a1@(00000031,%d2:l:8)
    58c8:	2038 342f      	movel 0x342f,%d0
    58cc:	3132 2f32 3109 	movew %a2@(3109436f,%d2:l:8)@(00007079),%a0@-
    58d2:	436f 7079 
    58d6:	7220           	moveq #32,%d1
    58d8:	3139 3833 2053 	movew 0x38332053,%a0@-
    58de:	756e           	.short 0x756e
    58e0:	204d           	moveal %a5,%a0
    58e2:	6963           	bvss 0x5947
    58e4:	726f           	moveq #111,%d1
    58e6:	0000 0000      	orib #0,%d0
    58ea:	0000 100f      	orib #15,%d0
    58ee:	4e6f           	movel %usp,%sp
    58f0:	4361           	.short 0x4361
    58f2:	7274           	moveq #116,%d1
    58f4:	0e4e           	.short 0x0e4e
    58f6:	6f44           	bles 0x593c
    58f8:	7269           	moveq #105,%d1
    58fa:	7665           	moveq #101,%d3
    58fc:	0d57           	bchg %d6,%sp@
    58fe:	7269           	moveq #105,%d1
    5900:	7465           	moveq #101,%d2
    5902:	5072 6f74 0c45 	addqw #8,%a2@(0c456e64)@(00000000)
    5908:	6e64 
    590a:	4d65           	.short 0x4d65
    590c:	6469           	bccs 0x5977
    590e:	756d           	.short 0x756d
    5910:	0b48 6172      	movepl %a0@(24946),%d5
    5914:	6445           	bccs 0x595b
    5916:	7272           	moveq #114,%d1
    5918:	0a57 726f      	eoriw #29295,%sp@
    591c:	6e67           	bgts 0x5985
    591e:	426c 6f63      	clrw %a4@(28515)
